,city,language,hotel_id,mobile,day
0,vilnius,lithuanian,395,0,4
1,vilnius,spanish,395,1,19
2,vilnius,french,395,0,5
3,vilnius,greek,395,1,3
4,vilnius,latvian,395,1,1
5,vilnius,luxembourgish,395,1,21
6,vilnius,latvian,395,1,2
7,vilnius,estonian,395,0,15
8,vilnius,spanish,395,1,6
9,vilnius,luxembourgish,395,0,0
10,vilnius,spanish,395,0,35
11,vilnius,latvian,395,1,4
12,vilnius,croatian,395,0,34
13,vilnius,dutch,395,0,15
14,vilnius,irish,395,0,6
15,vilnius,irish,395,0,36
16,vilnius,estonian,395,1,4
17,vilnius,italian,395,1,0
18,vilnius,estonian,395,1,6
19,vilnius,polish,395,1,38
20,vilnius,polish,395,1,37
21,vilnius,polish,395,1,19
22,vilnius,polish,395,1,18
23,vilnius,lithuanian,488,0,4
24,vilnius,spanish,488,1,19
25,vilnius,french,488,0,5
26,vilnius,greek,488,1,3
27,vilnius,latvian,488,1,1
28,vilnius,luxembourgish,488,1,21
29,vilnius,latvian,488,1,2
30,vilnius,estonian,488,0,15
31,vilnius,spanish,488,1,6
32,vilnius,luxembourgish,488,0,0
33,vilnius,spanish,488,0,35
34,vilnius,latvian,488,1,4
35,vilnius,croatian,488,0,34
36,vilnius,dutch,488,0,15
37,vilnius,irish,488,0,6
38,vilnius,irish,488,0,36
39,vilnius,estonian,488,1,4
40,vilnius,italian,488,1,0
41,vilnius,estonian,488,1,6
42,vilnius,polish,488,1,38
43,vilnius,polish,488,1,37
44,vilnius,polish,488,1,19
45,vilnius,polish,488,1,18
46,vilnius,lithuanian,811,0,4
47,vilnius,spanish,811,1,19
48,vilnius,french,811,0,5
49,vilnius,greek,811,1,3
50,vilnius,latvian,811,1,1
51,vilnius,luxembourgish,811,1,21
52,vilnius,latvian,811,1,2
53,vilnius,estonian,811,0,15
54,vilnius,spanish,811,1,6
55,vilnius,luxembourgish,811,0,0
56,vilnius,spanish,811,0,35
57,vilnius,latvian,811,1,4
58,vilnius,croatian,811,0,34
59,vilnius,dutch,811,0,15
60,vilnius,irish,811,0,6
61,vilnius,irish,811,0,36
62,vilnius,estonian,811,1,4
63,vilnius,italian,811,1,0
64,vilnius,estonian,811,1,6
65,vilnius,polish,811,1,38
66,vilnius,polish,811,1,37
67,vilnius,polish,811,1,19
68,vilnius,polish,811,1,18
69,paris,polish,71,0,21
70,paris,bulgarian,71,1,2
71,paris,cypriot,71,1,2
72,paris,german,71,0,21
73,paris,maltese,71,1,1
74,paris,dutch,71,0,4
75,paris,dutch,71,0,34
76,paris,bulgarian,71,0,34
77,paris,czech,71,0,6
78,paris,bulgarian,71,0,35
79,paris,bulgarian,71,0,0
80,paris,irish,71,0,15
81,paris,maltese,71,0,1
82,paris,cypriot,71,0,18
83,paris,dutch,71,0,35
84,paris,dutch,71,0,36
85,paris,irish,71,0,3
86,paris,polish,827,0,21
87,paris,bulgarian,827,1,2
88,paris,cypriot,827,1,2
89,paris,german,827,0,21
90,paris,maltese,827,1,1
91,paris,dutch,827,0,4
92,paris,dutch,827,0,34
93,paris,bulgarian,827,0,34
94,paris,czech,827,0,6
95,paris,bulgarian,827,0,35
96,paris,bulgarian,827,0,0
97,paris,irish,827,0,15
98,paris,maltese,827,0,1
99,paris,cypriot,827,0,18
100,paris,dutch,827,0,35
101,paris,dutch,827,0,36
102,paris,irish,827,0,3
103,paris,german,162,0,21
104,paris,czech,162,0,6
105,valletta,german,106,1,39
106,valletta,german,134,1,39
107,valletta,german,209,1,39
108,madrid,luxembourgish,370,0,20
109,madrid,luxembourgish,370,1,6
110,madrid,luxembourgish,370,1,18
111,madrid,luxembourgish,370,0,16
112,madrid,dutch,370,1,1
113,madrid,croatian,370,1,35
114,madrid,croatian,370,0,3
115,madrid,german,370,1,0
116,madrid,austrian,370,1,0
117,madrid,spanish,370,0,5
118,madrid,luxembourgish,370,1,2
119,madrid,lithuanian,370,1,17
120,madrid,estonian,370,1,4
121,madrid,french,370,1,3
122,madrid,austrian,370,1,4
123,madrid,estonian,370,0,1
124,madrid,austrian,370,1,3
125,madrid,greek,370,0,5
126,madrid,bulgarian,370,1,18
127,madrid,bulgarian,370,0,5
128,madrid,bulgarian,370,0,0
129,madrid,spanish,370,0,6
130,madrid,french,370,0,0
131,madrid,slovakian,370,0,37
132,madrid,italian,370,1,5
133,madrid,slovakian,370,0,4
134,madrid,estonian,370,0,35
135,madrid,dutch,370,0,35
136,madrid,slovakian,370,1,5
137,madrid,slovakian,370,1,1
138,madrid,french,370,1,19
139,madrid,greek,370,1,15
140,madrid,austrian,370,0,35
141,madrid,estonian,370,0,3
142,madrid,estonian,370,0,36
143,madrid,austrian,370,0,0
144,madrid,german,370,0,21
145,madrid,bulgarian,370,1,0
146,madrid,slovakian,370,1,15
147,madrid,austrian,370,0,4
148,madrid,irish,370,0,2
149,madrid,austrian,370,0,16
150,madrid,greek,370,0,3
151,madrid,austrian,370,0,5
152,madrid,spanish,370,0,34
153,madrid,bulgarian,370,0,16
154,madrid,italian,370,0,36
155,madrid,bulgarian,370,1,17
156,madrid,irish,370,1,1
157,madrid,croatian,370,1,6
158,madrid,luxembourgish,370,0,37
159,madrid,luxembourgish,915,0,20
160,madrid,luxembourgish,915,1,6
161,madrid,luxembourgish,915,1,18
162,madrid,luxembourgish,915,0,16
163,madrid,dutch,915,1,1
164,madrid,croatian,915,1,35
165,madrid,croatian,915,0,3
166,madrid,german,915,1,0
167,madrid,austrian,915,1,0
168,madrid,spanish,915,0,5
169,madrid,luxembourgish,915,1,2
170,madrid,lithuanian,915,1,17
171,madrid,estonian,915,1,4
172,madrid,french,915,1,3
173,madrid,austrian,915,1,4
174,madrid,estonian,915,0,1
175,madrid,austrian,915,1,3
176,madrid,greek,915,0,5
177,madrid,bulgarian,915,1,18
178,madrid,bulgarian,915,0,5
179,madrid,bulgarian,915,0,0
180,madrid,spanish,915,0,6
181,madrid,french,915,0,0
182,madrid,slovakian,915,0,37
183,madrid,italian,915,1,5
184,madrid,slovakian,915,0,4
185,madrid,estonian,915,0,35
186,madrid,dutch,915,0,35
187,madrid,slovakian,915,1,5
188,madrid,slovakian,915,1,1
189,madrid,french,915,1,19
190,madrid,greek,915,1,15
191,madrid,austrian,915,0,35
192,madrid,estonian,915,0,3
193,madrid,estonian,915,0,36
194,madrid,austrian,915,0,0
195,madrid,german,915,0,21
196,madrid,bulgarian,915,1,0
197,madrid,slovakian,915,1,15
198,madrid,austrian,915,0,4
199,madrid,irish,915,0,2
200,madrid,austrian,915,0,16
201,madrid,greek,915,0,3
202,madrid,austrian,915,0,5
203,madrid,spanish,915,0,34
204,madrid,bulgarian,915,0,16
205,madrid,italian,915,0,36
206,madrid,bulgarian,915,1,17
207,madrid,irish,915,1,1
208,madrid,croatian,915,1,6
209,madrid,luxembourgish,915,0,37
210,madrid,italian,131,1,5
211,madrid,italian,258,1,5
212,madrid,italian,265,1,5
213,madrid,italian,418,1,5
214,madrid,italian,454,1,5
215,madrid,italian,609,1,5
216,madrid,italian,673,1,5
217,madrid,italian,710,1,5
218,madrid,italian,836,1,5
219,valletta,slovene,160,0,5
220,valletta,romanian,160,1,5
221,valletta,romanian,160,1,6
222,valletta,romanian,160,0,1
223,valletta,german,160,1,0
224,valletta,romanian,160,0,5
225,valletta,slovene,160,1,3
226,valletta,german,160,0,6
227,valletta,slovene,389,0,5
228,valletta,romanian,389,1,5
229,valletta,romanian,389,1,6
230,valletta,romanian,389,0,1
231,valletta,german,389,1,0
232,valletta,romanian,389,0,5
233,valletta,slovene,389,1,3
234,valletta,german,389,0,6
235,valletta,slovene,491,0,5
236,valletta,romanian,491,1,5
237,valletta,romanian,491,1,6
238,valletta,romanian,491,0,1
239,valletta,german,491,1,0
240,valletta,romanian,491,0,5
241,valletta,slovene,491,1,3
242,valletta,german,491,0,6
